!SESSION 2023-07-09 19:21:49.250 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk

!ENTRY org.eclipse.ui 2 0 2023-07-09 19:22:07.718
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-07-09 19:22:07.718
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-07-09 19:22:08.843
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-07-09 19:22:08.843
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:21.456
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:21.456
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:25.415
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:25.415
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:25.415
!MESSAGE XSCT Command: [setws F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:25.415
!MESSAGE XSCT command with result: [setws F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:25.504
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:31.328
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:31.344
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:22:31.348
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.488
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.490
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.508
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.511
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.611
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.613
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.964
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.968
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.968
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.973
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.974
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.980
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_1": {"name": "bram",
"ver": "4.2",
},
"mathFunction_0": {"name": "mathFunction",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.981
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.984
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.984
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.987
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.989
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:00.991
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.018
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.022
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.026
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.028
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.030
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.030
!MESSAGE XSCT Command: [::hsi::utils::opensw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.032
!MESSAGE XSCT command with result: [::hsi::utils::opensw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.033
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:01.261
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-07-09 19:24:03.213
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:03.359
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:03.362
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:03.363
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/Machine-Learning/vivado_labs/Lab_6_SDK/Lab_6_SDK.sdk/testMathFunction_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-09 19:24:03.368
